./sample_ult

Checking reflections of a triangular matrix

Original matrix with a filled-in upper rectangle follows 

Matrix 1:10x1:10  is not engaged


     |        1  |        2  |        3  |        4  |        5  |        6  |
-------------------------------------------------------------------------------
   1 |         10           11           13           16           20           25  
   2 |          0           12           14           17           21           26  
   3 |          0            0           15           18           22           27  
   4 |          0            0            0           19           23           28  
   5 |          0            0            0            0           24           29  
   6 |          0            0            0            0            0           30  
   7 |          0            0            0            0            0            0  
   8 |          0            0            0            0            0            0  
   9 |          0            0            0            0            0            0  
  10 |          0            0            0            0            0            0  


     |        7  |        8  |        9  |       10  |
-------------------------------------------------------------------------------
   1 |         31           38           46           55  
   2 |         32           39           47           56  
   3 |         33           40           48           57  
   4 |         34           41           49           58  
   5 |         35           42           50           59  
   6 |         36           43           51           60  
   7 |         37           44           52           61  
   8 |          0           45           53           62  
   9 |          0            0           54           63  
  10 |          0            0            0           64  
Done
Upon reflection onto the lower triangle follows 

Matrix 1:10x1:10  is not engaged


     |        1  |        2  |        3  |        4  |        5  |        6  |
-------------------------------------------------------------------------------
   1 |         10           11           13           16           20           25  
   2 |         11           12           14           17           21           26  
   3 |         13           14           15           18           22           27  
   4 |         16           17           18           19           23           28  
   5 |         20           21           22           23           24           29  
   6 |         25           26           27           28           29           30  
   7 |         31           32           33           34           35           36  
   8 |         38           39           40           41           42           43  
   9 |         46           47           48           49           50           51  
  10 |         55           56           57           58           59           60  


     |        7  |        8  |        9  |       10  |
-------------------------------------------------------------------------------
   1 |         31           38           46           55  
   2 |         32           39           47           56  
   3 |         33           40           48           57  
   4 |         34           41           49           58  
   5 |         35           42           50           59  
   6 |         36           43           51           60  
   7 |         37           44           52           61  
   8 |         44           45           53           62  
   9 |         52           53           54           63  
  10 |         61           62           63           64  
Done
Done

Compilation finished at Fri Dec 25 23:28:58
